Invoice,StockCode,Description,Quantity,InvoiceDate,Price,Customer ID,Country
489820,22632,HAND WARMER RED POLKA DOT,12,2023-06-03 09:27:00,34.3,16253,Italy
489659,23084,RABBIT NIGHT LIGHT,6,2023-06-04 09:58:00,0.68,14408,United Kingdom
489771,71053,WHITE METAL LANTERN,44,2023-06-04 14:28:00,24.39,15780,Portugal
489543,21754,HOME BUILDING BLOCK WORD,6,2023-06-04 18:32:00,14.83,17442,United Kingdom
489540,23203,JUMBO BAG VINTAGE DOILY,11,2023-06-05 16:00:00,19.23,16452,Australia
489825,21034,REX CASH+CARRY JUMBO SHOPPER,7,2023-06-07 13:27:00,22.46,16888,United Kingdom
489646,48187,DOORMAT NEW ENGLAND,11,2023-06-07 14:16:00,31.06,14988,United Kingdom
489565,21777,RECIPE BOX WITH METAL HEART,2,2023-06-07 19:51:00,47.16,16815,France
489791,22912,YELLOW COAT RACK PARIS FASHION,11,2023-06-09 09:10:00,38.27,15356,United Kingdom
489785,84879,ASSORTED COLOUR BIRD ORNAMENT,9,2023-06-09 13:02:00,11.23,15661,Netherlands
489562,84879,ASSORTED COLOUR BIRD ORNAMENT,8,2023-06-11 16:02:00,38.94,14440,United Kingdom
489720,21777,RECIPE BOX WITH METAL HEART,11,2023-06-11 19:11:00,4.84,15784,EIRE
489634,84879,ASSORTED COLOUR BIRD ORNAMENT,86,2023-06-12 09:48:00,1.05,18245,United Kingdom
489551,21755,LOVE BUILDING BLOCK WORD,12,2023-06-12 11:26:00,20.75,17569,United Kingdom
489704,47566,PARTY BUNTING,1,2023-06-12 12:13:00,39.61,16838,United Kingdom
489562,21034,REX CASH+CARRY JUMBO SHOPPER,11,2023-06-13 14:27:00,12.66,14696,United Kingdom
489838,85099B,JUMBO BAG RED RETROSPOT,2,2023-06-13 19:07:00,10.32,14421,United Kingdom
489790,20727,LUNCH BAG BLACK SKULL,4,2023-06-13 19:10:00,18.09,18114,United Kingdom
489840,84969,BOX OF 6 ASSORTED COLOUR TEASPOONS,10,2023-06-14 09:44:00,4.75,16114,United Kingdom
489569,22086,PAPER CHAIN KIT 50'S CHRISTMAS,46,2023-06-15 10:42:00,26.77,15292,United Kingdom
489797,22960,JAM MAKING SET WITH JARS,11,2023-06-15 12:50:00,3.24,17058,United Kingdom
489613,22748,POPPY'S PLAYHOUSE KITCHEN,5,2023-06-15 14:07:00,23.86,16024,France
489463,22913,RED COAT RACK PARIS FASHION,1,2023-06-16 10:38:00,9.48,16449,United Kingdom
489746,22310,IVORY KNITTED MUG COSY,3,2023-06-16 12:35:00,9.43,15090,United Kingdom
489544,22411,JUMBO SHOPPER VINTAGE RED PAISLEY,1,2023-06-16 14:03:00,42.62,17680,United Kingdom
489831,23204,JUMBO BAG BABUSHKA,10,2023-06-16 17:34:00,19.09,17533,United Kingdom
489858,85099C,JUMBO BAG BAROQUE BLACK WHITE,2,2023-06-17 08:30:00,43.23,15562,United Kingdom
489488,22912,YELLOW COAT RACK PARIS FASHION,10,2023-06-17 11:35:00,42.14,15039,United Kingdom
489616,20727,LUNCH BAG BLACK SKULL,4,2023-06-17 12:10:00,23.69,16394,Belgium
489537,22748,POPPY'S PLAYHOUSE KITCHEN,3,2023-06-18 13:20:00,18.36,15681,United Kingdom
489688,22632,HAND WARMER RED POLKA DOT,4,2023-06-20 11:53:00,38.22,15911,United Kingdom
489879,22720,SET OF 3 CAKE TINS PANTRY DESIGN,11,2023-06-21 10:23:00,18.27,16372,Germany
489644,22720,SET OF 3 CAKE TINS PANTRY DESIGN,6,2023-06-21 12:23:00,5.03,15503,United Kingdom
489485,22913,RED COAT RACK PARIS FASHION,5,2023-06-21 14:19:00,14.58,17820,United Kingdom
489802,22752,SET 7 BABUSHKA NESTING BOXES,2,2023-06-22 19:48:00,0.72,14079,United Kingdom
489718,21754,HOME BUILDING BLOCK WORD,1,2023-06-23 10:00:00,4.49,16866,United Kingdom
489485,21754,HOME BUILDING BLOCK WORD,4,2023-06-23 12:51:00,44.83,16247,France
489812,23204,JUMBO BAG BABUSHKA,92,2023-06-23 13:23:00,44.28,17362,France
489848,22913,RED COAT RACK PARIS FASHION,5,2023-06-24 13:30:00,32.78,15963,United Kingdom
489465,20725,LUNCH BAG RED RETROSPOT,20,2023-06-25 19:19:00,42.26,17439,Germany
489489,71053,WHITE METAL LANTERN,6,2023-06-26 09:34:00,5.98,14989,France
489721,22411,JUMBO SHOPPER VINTAGE RED PAISLEY,8,2023-06-26 12:15:00,24.29,15437,Germany
489611,22913,RED COAT RACK PARIS FASHION,8,2023-06-26 13:36:00,26.29,14897,France
489856,84029G,KNITTED UNION FLAG HOT WATER BOTTLE,2,2023-06-26 18:20:00,40.12,14147,United Kingdom
489610,22912,YELLOW COAT RACK PARIS FASHION,9,2023-06-26 19:04:00,17.46,16524,EIRE
489528,22633,HAND WARMER UNION JACK,48,2023-06-28 08:34:00,40.54,16794,France
489501,84969,BOX OF 6 ASSORTED COLOUR TEASPOONS,4,2023-06-28 11:09:00,26.78,14156,EIRE
489859,84969,BOX OF 6 ASSORTED COLOUR TEASPOONS,7,2023-06-28 19:00:00,3.78,18065,United Kingdom
489694,22632,HAND WARMER RED POLKA DOT,3,2023-06-29 16:23:00,45.46,15031,United Kingdom
489550,23204,JUMBO BAG BABUSHKA,10,2023-06-29 17:50:00,13.4,16954,United Kingdom
489847,23298,SPOTTY BUNTING,69,2023-06-30 18:18:00,2.77,16561,United Kingdom
489842,22623,BOX OF VINTAGE JIGSAW BLOCKS,9,2023-07-01 12:31:00,8.34,16221,United Kingdom
489728,20725,LUNCH BAG RED RETROSPOT,12,2023-07-02 13:32:00,22.04,15414,United Kingdom
489789,21034,REX CASH+CARRY JUMBO SHOPPER,68,2023-07-03 09:27:00,9.89,14029,France
489843,21212,PACK OF 72 RETROSPOT CAKE CASES,12,2023-07-03 13:02:00,43.25,16671,United Kingdom
489887,22310,IVORY KNITTED MUG COSY,11,2023-07-04 13:11:00,1.11,15604,United Kingdom
489810,84969,BOX OF 6 ASSORTED COLOUR TEASPOONS,2,2023-07-04 19:46:00,7.75,15877,United Kingdom
489644,22622,BOX OF VINTAGE ALPHABET BLOCKS,5,2023-07-05 12:13:00,39.6,14642,Germany
489625,48187,DOORMAT NEW ENGLAND,7,2023-07-05 13:06:00,14.49,17959,United Kingdom
489604,22913,RED COAT RACK PARIS FASHION,9,2023-07-06 13:52:00,1.74,14132,United Kingdom
489486,22086,PAPER CHAIN KIT 50'S CHRISTMAS,6,2023-07-06 17:40:00,49.74,17870,Germany
489451,22197,POPCORN HOLDER,11,2023-07-06 19:56:00,14.9,14774,United Kingdom
489525,22632,HAND WARMER RED POLKA DOT,7,2023-07-07 14:49:00,28.35,18162,United Kingdom
489827,84969,BOX OF 6 ASSORTED COLOUR TEASPOONS,71,2023-07-09 12:37:00,7.89,14433,United Kingdom
489876,22623,BOX OF VINTAGE JIGSAW BLOCKS,3,2023-07-10 12:04:00,42.4,15071,United Kingdom
489887,85099C,JUMBO BAG BAROQUE BLACK WHITE,44,2023-07-10 15:39:00,1.52,15424,United Kingdom
489790,22912,YELLOW COAT RACK PARIS FASHION,8,2023-07-10 17:38:00,11.3,14714,United Kingdom
489573,21754,HOME BUILDING BLOCK WORD,6,2023-07-13 19:23:00,2.6,17646,France
489853,22622,BOX OF VINTAGE ALPHABET BLOCKS,4,2023-07-14 13:30:00,19.94,17072,United Kingdom
489800,84029E,RED WOOLLY HOTTIE WHITE HEART,11,2023-07-15 12:44:00,48.72,17230,United Kingdom
489719,20727,LUNCH BAG BLACK SKULL,5,2023-07-15 12:56:00,9.43,17652,United Kingdom
489766,22752,SET 7 BABUSHKA NESTING BOXES,9,2023-07-15 19:36:00,22.62,17314,United Kingdom
489627,20725,LUNCH BAG RED RETROSPOT,6,2023-07-17 14:22:00,32.34,16621,Germany
489443,23204,JUMBO BAG BABUSHKA,9,2023-07-18 08:05:00,35.99,15916,United Kingdom
489713,48187,DOORMAT NEW ENGLAND,3,2023-07-18 19:03:00,43.41,14889,United Kingdom
489706,85099B,JUMBO BAG RED RETROSPOT,1,2023-07-19 09:00:00,39.03,15171,United Kingdom
489759,85123A,WHITE HANGING HEART T-LIGHT HOLDER,5,2023-07-19 14:59:00,23.95,16965,United Kingdom
489631,84879,ASSORTED COLOUR BIRD ORNAMENT,2,2023-07-20 09:24:00,6.37,15417,United Kingdom
489671,22960,JAM MAKING SET WITH JARS,54,2023-07-20 16:01:00,11.54,14342,United Kingdom
489879,23203,JUMBO BAG VINTAGE DOILY,7,2023-07-21 09:07:00,9.08,17944,United Kingdom
489447,21754,HOME BUILDING BLOCK WORD,6,2023-07-21 13:40:00,39.25,16104,Spain
489623,21034,REX CASH+CARRY JUMBO SHOPPER,1,2023-07-22 10:38:00,29.99,15409,Germany
489709,84879,ASSORTED COLOUR BIRD ORNAMENT,7,2023-07-22 19:22:00,14.52,17628,United Kingdom
489572,84879,ASSORTED COLOUR BIRD ORNAMENT,5,2023-07-23 11:11:00,14.06,17912,United Kingdom
489784,22622,BOX OF VINTAGE ALPHABET BLOCKS,12,2023-07-24 13:26:00,49.99,16243,United Kingdom
489844,21034,REX CASH+CARRY JUMBO SHOPPER,12,2023-07-25 10:18:00,9.23,14919,Germany
489662,22752,SET 7 BABUSHKA NESTING BOXES,2,2023-07-25 17:36:00,28.03,17770,United Kingdom
489638,22745,POPPY'S PLAYHOUSE BEDROOM,11,2023-07-26 09:34:00,27.38,18255,United Kingdom
489819,22622,BOX OF VINTAGE ALPHABET BLOCKS,10,2023-07-26 19:28:00,41.03,15160,France
489468,84029E,RED WOOLLY HOTTIE WHITE HEART,9,2023-07-27 17:50:00,49.85,14185,Italy
489710,22960,JAM MAKING SET WITH JARS,11,2023-07-27 19:13:00,35.79,14168,Portugal
489884,20725,LUNCH BAG RED RETROSPOT,1,2023-07-27 19:29:00,38.15,15884,United Kingdom
489835,21034,REX CASH+CARRY JUMBO SHOPPER,11,2023-07-29 17:23:00,8.66,15586,France
489455,48187,DOORMAT NEW ENGLAND,58,2023-07-29 19:55:00,33.31,16140,United Kingdom
489587,21730,GLASS STAR FROSTED T-LIGHT HOLDER,12,2023-07-30 08:43:00,3.92,14006,France
489751,22748,POPPY'S PLAYHOUSE KITCHEN,10,2023-07-30 17:32:00,38.9,18278,France
489482,85099C,JUMBO BAG BAROQUE BLACK WHITE,25,2023-07-30 17:44:00,48.51,18160,United Kingdom
489551,22411,JUMBO SHOPPER VINTAGE RED PAISLEY,3,2023-07-31 12:33:00,15.1,15220,United Kingdom
489651,22632,HAND WARMER RED POLKA DOT,3,2023-08-01 15:03:00,47.99,16898,United Kingdom
489585,22197,POPCORN HOLDER,1,2023-08-02 11:23:00,20.46,18228,United Kingdom
489487,22752,SET 7 BABUSHKA NESTING BOXES,1,2023-08-03 08:03:00,48.01,15055,United Kingdom
489859,84029E,RED WOOLLY HOTTIE WHITE HEART,4,2023-08-03 11:16:00,32.24,15411,United Kingdom
489493,22745,POPPY'S PLAYHOUSE BEDROOM,2,2023-08-04 12:39:00,3.0,18188,United Kingdom
489809,85123A,WHITE HANGING HEART T-LIGHT HOLDER,64,2023-08-04 19:11:00,31.8,18106,United Kingdom
489490,22752,SET 7 BABUSHKA NESTING BOXES,4,2023-08-05 10:30:00,40.06,15775,United Kingdom
489448,22623,BOX OF VINTAGE JIGSAW BLOCKS,10,2023-08-09 14:18:00,44.86,14465,United Kingdom
489651,85099B,JUMBO BAG RED RETROSPOT,37,2023-08-09 16:15:00,9.74,15611,United Kingdom
489442,20725,LUNCH BAG RED RETROSPOT,3,2023-08-09 16:37:00,22.58,16603,United Kingdom
489608,47566,PARTY BUNTING,3,2023-08-09 18:55:00,33.47,17512,United Kingdom
489861,22913,RED COAT RACK PARIS FASHION,6,2023-08-09 19:09:00,2.64,16955,United Kingdom
489807,22633,HAND WARMER UNION JACK,41,2023-08-09 19:59:00,36.7,14771,United Kingdom
489685,84879,ASSORTED COLOUR BIRD ORNAMENT,3,2023-08-10 12:53:00,29.81,17141,EIRE
489842,84969,BOX OF 6 ASSORTED COLOUR TEASPOONS,5,2023-08-10 18:28:00,20.8,17091,United Kingdom
489524,22197,POPCORN HOLDER,5,2023-08-12 09:30:00,19.24,17100,United Kingdom
489803,22912,YELLOW COAT RACK PARIS FASHION,2,2023-08-12 18:15:00,7.37,18231,United Kingdom
489616,21755,LOVE BUILDING BLOCK WORD,3,2023-08-13 09:09:00,37.17,15687,EIRE
489514,22912,YELLOW COAT RACK PARIS FASHION,11,2023-08-13 14:16:00,5.26,14289,United Kingdom
489509,23203,JUMBO BAG VINTAGE DOILY,12,2023-08-13 15:03:00,30.7,15374,Switzerland
489839,84879,ASSORTED COLOUR BIRD ORNAMENT,9,2023-08-13 18:21:00,32.2,16916,United Kingdom
489631,84029E,RED WOOLLY HOTTIE WHITE HEART,2,2023-08-14 11:28:00,5.13,16351,United Kingdom
489798,22623,BOX OF VINTAGE JIGSAW BLOCKS,1,2023-08-14 13:04:00,16.58,15293,Australia
489789,22411,JUMBO SHOPPER VINTAGE RED PAISLEY,8,2023-08-15 17:09:00,45.58,15050,United Kingdom
489450,84879,ASSORTED COLOUR BIRD ORNAMENT,1,2023-08-15 17:27:00,27.97,17465,United Kingdom
489690,48187,DOORMAT NEW ENGLAND,12,2023-08-16 19:14:00,43.54,15879,United Kingdom
489467,85099B,JUMBO BAG RED RETROSPOT,4,2023-08-17 09:57:00,18.53,14633,Spain
489883,22720,SET OF 3 CAKE TINS PANTRY DESIGN,2,2023-08-20 09:35:00,20.85,17930,United Kingdom
489463,22914,BLUE COAT RACK PARIS FASHION,10,2023-08-21 19:30:00,34.2,17156,France
489758,21212,PACK OF 72 RETROSPOT CAKE CASES,9,2023-08-23 19:51:00,32.76,17835,United Kingdom
489738,20725,LUNCH BAG RED RETROSPOT,1,2023-08-24 08:01:00,10.48,17179,France
489797,22912,YELLOW COAT RACK PARIS FASHION,4,2023-08-24 18:04:00,46.51,17841,United Kingdom
489567,21754,HOME BUILDING BLOCK WORD,1,2023-08-25 12:45:00,12.79,17474,United Kingdom
489514,22632,HAND WARMER RED POLKA DOT,1,2023-08-25 17:40:00,33.78,17568,France
489749,47566,PARTY BUNTING,5,2023-08-27 10:58:00,21.34,16856,United Kingdom
489576,22914,BLUE COAT RACK PARIS FASHION,12,2023-08-27 12:40:00,47.4,15940,United Kingdom
489689,23204,JUMBO BAG BABUSHKA,1,2023-08-28 10:48:00,14.98,16013,United Kingdom
489466,84879,ASSORTED COLOUR BIRD ORNAMENT,9,2023-08-28 13:22:00,18.69,14784,United Kingdom
489678,84969,BOX OF 6 ASSORTED COLOUR TEASPOONS,4,2023-08-28 19:49:00,34.11,14159,United Kingdom
489593,84879,ASSORTED COLOUR BIRD ORNAMENT,11,2023-08-29 14:55:00,28.02,16312,Belgium
489448,22912,YELLOW COAT RACK PARIS FASHION,12,2023-08-31 14:31:00,23.94,17643,United Kingdom
489617,85123A,WHITE HANGING HEART T-LIGHT HOLDER,1,2023-09-01 14:16:00,15.29,16544,United Kingdom
489574,22623,BOX OF VINTAGE JIGSAW BLOCKS,7,2023-09-03 15:10:00,36.19,17498,United Kingdom
489850,22960,JAM MAKING SET WITH JARS,8,2023-09-03 15:40:00,27.19,16910,United Kingdom
489566,21730,GLASS STAR FROSTED T-LIGHT HOLDER,11,2023-09-06 11:04:00,4.88,15780,Germany
489681,21730,GLASS STAR FROSTED T-LIGHT HOLDER,12,2023-09-06 16:04:00,28.43,17594,United Kingdom
489799,22912,YELLOW COAT RACK PARIS FASHION,5,2023-09-07 08:07:00,0.66,17714,United Kingdom
489522,84969,BOX OF 6 ASSORTED COLOUR TEASPOONS,5,2023-09-07 11:55:00,3.24,16617,United Kingdom
489829,21730,GLASS STAR FROSTED T-LIGHT HOLDER,8,2023-09-07 16:37:00,1.01,17296,United Kingdom
489494,22411,JUMBO SHOPPER VINTAGE RED PAISLEY,11,2023-09-08 13:52:00,45.67,17145,France
489686,22086,PAPER CHAIN KIT 50'S CHRISTMAS,4,2023-09-09 09:31:00,43.25,15202,Germany
489765,84029G,KNITTED UNION FLAG HOT WATER BOTTLE,1,2023-09-10 13:47:00,21.68,15983,United Kingdom
489731,22633,HAND WARMER UNION JACK,9,2023-09-11 13:29:00,6.81,17939,France
489534,85099B,JUMBO BAG RED RETROSPOT,4,2023-09-11 13:39:00,42.88,17336,Belgium
489446,21730,GLASS STAR FROSTED T-LIGHT HOLDER,6,2023-09-11 15:35:00,46.29,15263,Netherlands
489593,48187,DOORMAT NEW ENGLAND,6,2023-09-12 09:23:00,27.1,15014,United Kingdom
489879,22720,SET OF 3 CAKE TINS PANTRY DESIGN,7,2023-09-12 09:38:00,25.64,17944,United Kingdom
489874,84029G,KNITTED UNION FLAG HOT WATER BOTTLE,1,2023-09-13 08:42:00,34.81,17678,France
489696,22914,BLUE COAT RACK PARIS FASHION,5,2023-09-13 12:41:00,47.64,14166,United Kingdom
489574,22745,POPPY'S PLAYHOUSE BEDROOM,10,2023-09-14 15:33:00,25.38,16363,France
489606,22748,POPPY'S PLAYHOUSE KITCHEN,11,2023-09-15 08:36:00,4.3,15909,United Kingdom
489493,22411,JUMBO SHOPPER VINTAGE RED PAISLEY,7,2023-09-19 14:25:00,1.12,15749,United Kingdom
489779,20727,LUNCH BAG BLACK SKULL,7,2023-09-19 16:26:00,27.26,15177,United Kingdom
489861,22382,LUNCH BAG SPACEBOY DESIGN,3,2023-09-19 19:16:00,40.33,17617,United Kingdom
489849,22633,HAND WARMER UNION JACK,12,2023-09-22 12:50:00,11.44,14687,United Kingdom
489485,22411,JUMBO SHOPPER VINTAGE RED PAISLEY,2,2023-09-24 08:04:00,25.1,15504,United Kingdom
489853,84406B,CREAM CUPID HEARTS COAT HANGER,11,2023-09-24 08:56:00,11.65,14575,United Kingdom
489634,22914,BLUE COAT RACK PARIS FASHION,6,2023-09-24 12:41:00,34.36,16205,United Kingdom
489537,22411,JUMBO SHOPPER VINTAGE RED PAISLEY,33,2023-09-24 13:37:00,38.28,16757,France
489842,84969,BOX OF 6 ASSORTED COLOUR TEASPOONS,9,2023-09-26 08:20:00,35.41,17237,United Kingdom
489682,21212,PACK OF 72 RETROSPOT CAKE CASES,1,2023-09-27 09:34:00,42.87,17500,Germany
489534,20727,LUNCH BAG BLACK SKULL,5,2023-09-27 14:02:00,21.54,17158,United Kingdom
489607,47566,PARTY BUNTING,4,2023-09-28 12:56:00,45.71,18041,Netherlands
489745,22622,BOX OF VINTAGE ALPHABET BLOCKS,6,2023-09-29 15:03:00,43.81,17062,United Kingdom
489820,21777,RECIPE BOX WITH METAL HEART,2,2023-09-29 15:38:00,26.16,14269,Netherlands
489873,23204,JUMBO BAG BABUSHKA,7,2023-09-29 18:30:00,48.44,17086,Spain
489862,21212,PACK OF 72 RETROSPOT CAKE CASES,12,2023-09-29 19:25:00,35.49,14097,United Kingdom
489695,71053,WHITE METAL LANTERN,5,2023-09-30 11:55:00,39.64,16450,United Kingdom
489802,22411,JUMBO SHOPPER VINTAGE RED PAISLEY,3,2023-10-01 15:02:00,20.53,15440,United Kingdom
489826,47566,PARTY BUNTING,7,2023-10-02 17:27:00,17.66,15277,United Kingdom
489842,22960,JAM MAKING SET WITH JARS,4,2023-10-03 19:19:00,23.93,16626,United Kingdom
489580,84969,BOX OF 6 ASSORTED COLOUR TEASPOONS,1,2023-10-04 11:35:00,26.93,15139,United Kingdom
489532,84879,ASSORTED COLOUR BIRD ORNAMENT,87,2023-10-04 11:46:00,22.17,14530,United Kingdom
489875,48187,DOORMAT NEW ENGLAND,3,2023-10-04 16:51:00,30.22,15192,United Kingdom
489524,85099C,JUMBO BAG BAROQUE BLACK WHITE,5,2023-10-04 19:48:00,21.86,17999,United Kingdom
489549,22748,POPPY'S PLAYHOUSE KITCHEN,3,2023-10-05 08:03:00,4.96,18244,United Kingdom
489503,22197,POPCORN HOLDER,3,2023-10-05 09:09:00,13.03,17931,United Kingdom
489629,84406B,CREAM CUPID HEARTS COAT HANGER,8,2023-10-05 11:25:00,38.49,15337,United Kingdom
489598,22633,HAND WARMER UNION JACK,3,2023-10-05 15:57:00,36.83,16535,United Kingdom
489600,22622,BOX OF VINTAGE ALPHABET BLOCKS,29,2023-10-06 14:59:00,18.98,15006,United Kingdom
489535,47566,PARTY BUNTING,2,2023-10-07 09:42:00,14.03,16359,Germany
489753,21777,RECIPE BOX WITH METAL HEART,5,2023-10-08 17:07:00,20.88,15378,United Kingdom
489849,22748,POPPY'S PLAYHOUSE KITCHEN,4,2023-10-09 12:02:00,31.23,17162,Norway
489783,22912,YELLOW COAT RACK PARIS FASHION,4,2023-10-10 18:21:00,11.48,16565,United Kingdom
489844,20727,LUNCH BAG BLACK SKULL,12,2023-10-11 11:28:00,24.88,14677,France
489644,84029E,RED WOOLLY HOTTIE WHITE HEART,7,2023-10-12 11:50:00,16.05,17686,United Kingdom
489873,84406B,CREAM CUPID HEARTS COAT HANGER,10,2023-10-12 13:05:00,38.6,18275,United Kingdom
489650,21777,RECIPE BOX WITH METAL HEART,4,2023-10-12 15:15:00,2.85,14680,Netherlands
489814,21034,REX CASH+CARRY JUMBO SHOPPER,5,2023-10-14 16:30:00,7.75,15520,United Kingdom
489633,85099B,JUMBO BAG RED RETROSPOT,8,2023-10-14 19:24:00,49.34,14874,United Kingdom
489633,22748,POPPY'S PLAYHOUSE KITCHEN,98,2023-10-15 14:36:00,3.35,17020,United Kingdom
