Invoice,StockCode,Description,Quantity,InvoiceDate,Price,Customer ID,Country
489730,22960,JAM MAKING SET WITH JARS,4,2023-10-17 09:38:00,14.37,14139,United Kingdom
489738,22720,SET OF 3 CAKE TINS PANTRY DESIGN,10,2023-10-17 15:49:00,39.5,17885,United Kingdom
489861,21777,RECIPE BOX WITH METAL HEART,8,2023-10-17 17:43:00,30.8,15399,EIRE
489517,22633,HAND WARMER UNION JACK,1,2023-10-18 16:59:00,9.18,17660,United Kingdom
489692,21034,REX CASH+CARRY JUMBO SHOPPER,3,2023-10-19 11:31:00,11.68,16637,EIRE
489805,22960,JAM MAKING SET WITH JARS,3,2023-10-20 09:52:00,32.71,17797,United Kingdom
489764,22086,PAPER CHAIN KIT 50'S CHRISTMAS,6,2023-10-20 10:28:00,20.3,15017,Germany
489473,84029G,KNITTED UNION FLAG HOT WATER BOTTLE,4,2023-10-20 15:58:00,21.68,15765,United Kingdom
489509,22622,BOX OF VINTAGE ALPHABET BLOCKS,7,2023-10-20 16:52:00,34.43,18126,United Kingdom
489854,47566,PARTY BUNTING,11,2023-10-22 11:09:00,44.4,17963,United Kingdom
489692,84879,ASSORTED COLOUR BIRD ORNAMENT,4,2023-10-22 16:20:00,22.82,16404,EIRE
489597,48187,DOORMAT NEW ENGLAND,6,2023-10-23 18:34:00,28.79,17245,United Kingdom
489441,22912,YELLOW COAT RACK PARIS FASHION,5,2023-10-24 13:48:00,39.3,15377,United Kingdom
489795,22633,HAND WARMER UNION JACK,8,2023-10-25 14:41:00,38.45,16669,United Kingdom
489763,71053,WHITE METAL LANTERN,8,2023-10-26 09:42:00,7.54,14332,France
489548,22382,LUNCH BAG SPACEBOY DESIGN,11,2023-10-26 17:47:00,11.19,15053,United Kingdom
489510,22748,POPPY'S PLAYHOUSE KITCHEN,5,2023-10-27 11:13:00,13.26,16819,France
489557,84029G,KNITTED UNION FLAG HOT WATER BOTTLE,7,2023-10-29 12:40:00,25.52,17212,United Kingdom
489682,23203,JUMBO BAG VINTAGE DOILY,11,2023-10-30 19:34:00,19.91,15651,United Kingdom
489481,21754,HOME BUILDING BLOCK WORD,4,2023-10-31 11:10:00,30.12,17014,United Kingdom
489722,22633,HAND WARMER UNION JACK,8,2023-11-03 19:10:00,19.95,14415,United Kingdom
489829,22310,IVORY KNITTED MUG COSY,12,2023-11-04 09:04:00,21.35,17675,United Kingdom
489685,21755,LOVE BUILDING BLOCK WORD,3,2023-11-04 13:58:00,16.84,18277,United Kingdom
489698,71053,WHITE METAL LANTERN,6,2023-11-04 14:59:00,44.23,16934,United Kingdom
489835,22623,BOX OF VINTAGE JIGSAW BLOCKS,11,2023-11-04 17:00:00,9.08,17251,United Kingdom
489697,84029G,KNITTED UNION FLAG HOT WATER BOTTLE,12,2023-11-06 11:17:00,27.36,16541,United Kingdom
489886,84029E,RED WOOLLY HOTTIE WHITE HEART,4,2023-11-06 13:14:00,2.75,15812,Germany
489499,21754,HOME BUILDING BLOCK WORD,2,2023-11-07 09:48:00,15.57,17626,United Kingdom
489720,21212,PACK OF 72 RETROSPOT CAKE CASES,3,2023-11-07 14:15:00,46.52,16350,United Kingdom
489695,84406B,CREAM CUPID HEARTS COAT HANGER,12,2023-11-07 16:29:00,37.02,14388,United Kingdom
489686,22720,SET OF 3 CAKE TINS PANTRY DESIGN,6,2023-11-09 14:31:00,46.33,17049,United Kingdom
489677,20725,LUNCH BAG RED RETROSPOT,19,2023-11-09 17:43:00,43.98,16412,United Kingdom
489683,22197,POPCORN HOLDER,9,2023-11-10 17:36:00,28.57,16921,United Kingdom
489717,84029G,KNITTED UNION FLAG HOT WATER BOTTLE,3,2023-11-12 08:08:00,25.15,16697,United Kingdom
489479,22622,BOX OF VINTAGE ALPHABET BLOCKS,1,2023-11-13 13:28:00,4.46,17940,United Kingdom
489881,22632,HAND WARMER RED POLKA DOT,7,2023-11-13 13:56:00,1.39,16231,United Kingdom
489802,48187,DOORMAT NEW ENGLAND,2,2023-11-14 09:25:00,28.26,16060,United Kingdom
489675,22913,RED COAT RACK PARIS FASHION,1,2023-11-14 15:03:00,15.33,17373,United Kingdom
489776,48187,DOORMAT NEW ENGLAND,7,2023-11-15 09:12:00,42.21,15854,United Kingdom
489584,23203,JUMBO BAG VINTAGE DOILY,11,2023-11-15 09:19:00,23.85,17372,United Kingdom
489762,47566,PARTY BUNTING,11,2023-11-16 14:06:00,23.01,15751,France
489699,21730,GLASS STAR FROSTED T-LIGHT HOLDER,10,2023-11-17 18:44:00,16.9,17071,Germany
489718,48187,DOORMAT NEW ENGLAND,8,2023-11-18 08:34:00,32.76,14900,United Kingdom
489860,22197,POPCORN HOLDER,2,2023-11-21 16:11:00,9.93,17230,United Kingdom
489580,23084,RABBIT NIGHT LIGHT,11,2023-11-22 17:35:00,31.63,17612,France
489435,21730,GLASS STAR FROSTED T-LIGHT HOLDER,79,2023-11-22 18:40:00,18.05,17337,United Kingdom
489758,22633,HAND WARMER UNION JACK,2,2023-11-23 15:19:00,13.62,16287,United Kingdom
489758,22748,POPPY'S PLAYHOUSE KITCHEN,7,2023-11-23 15:30:00,7.23,15214,Spain
489714,20727,LUNCH BAG BLACK SKULL,1,2023-11-24 12:17:00,25.11,16783,United Kingdom
489643,22745,POPPY'S PLAYHOUSE BEDROOM,4,2023-11-24 16:31:00,44.52,15194,Germany
489485,22310,IVORY KNITTED MUG COSY,6,2023-11-25 13:53:00,31.91,18113,Germany
489871,84029G,KNITTED UNION FLAG HOT WATER BOTTLE,11,2023-11-25 16:43:00,7.35,15943,France
489793,47566,PARTY BUNTING,5,2023-11-26 12:07:00,38.06,18265,United Kingdom
489501,85123A,WHITE HANGING HEART T-LIGHT HOLDER,10,2023-11-26 14:23:00,26.12,16300,United Kingdom
489559,84879,ASSORTED COLOUR BIRD ORNAMENT,6,2023-11-26 17:37:00,22.42,17829,United Kingdom
489548,22310,IVORY KNITTED MUG COSY,7,2023-11-27 12:49:00,25.03,17709,United Kingdom
489706,22960,JAM MAKING SET WITH JARS,3,2023-11-27 15:47:00,1.5,16699,Spain
489652,21730,GLASS STAR FROSTED T-LIGHT HOLDER,10,2023-11-28 08:11:00,16.95,16930,United Kingdom
489567,22633,HAND WARMER UNION JACK,9,2023-11-28 09:12:00,2.84,15891,United Kingdom
489510,22912,YELLOW COAT RACK PARIS FASHION,3,2023-11-28 17:08:00,0.87,17598,United Kingdom
489816,22748,POPPY'S PLAYHOUSE KITCHEN,53,2023-11-29 09:02:00,2.05,15515,United Kingdom
489769,22748,POPPY'S PLAYHOUSE KITCHEN,8,2023-11-29 17:21:00,10.87,15226,United Kingdom
489752,22086,PAPER CHAIN KIT 50'S CHRISTMAS,9,2023-11-29 17:37:00,38.64,17375,United Kingdom
489489,48187,DOORMAT NEW ENGLAND,1,2023-12-01 09:53:00,42.74,17314,France
489801,22745,POPPY'S PLAYHOUSE BEDROOM,4,2023-12-02 12:10:00,9.02,16748,United Kingdom
489622,21777,RECIPE BOX WITH METAL HEART,5,2023-12-02 16:13:00,41.88,18238,France
489471,84406B,CREAM CUPID HEARTS COAT HANGER,8,2023-12-02 16:24:00,2.6,14742,United Kingdom
489437,22411,JUMBO SHOPPER VINTAGE RED PAISLEY,5,2023-12-04 09:41:00,23.74,16039,United Kingdom
489524,84969,BOX OF 6 ASSORTED COLOUR TEASPOONS,5,2023-12-04 11:39:00,22.83,15502,United Kingdom
489701,22197,POPCORN HOLDER,10,2023-12-05 10:01:00,22.34,17672,United Kingdom
489521,21777,RECIPE BOX WITH METAL HEART,1,2023-12-05 10:18:00,11.15,16913,United Kingdom
489467,21730,GLASS STAR FROSTED T-LIGHT HOLDER,6,2023-12-07 16:31:00,28.47,17120,Germany
489497,22632,HAND WARMER RED POLKA DOT,1,2023-12-08 13:15:00,9.7,14548,United Kingdom
489843,85099C,JUMBO BAG BAROQUE BLACK WHITE,7,2023-12-10 15:34:00,27.95,14131,United Kingdom
489844,21034,REX CASH+CARRY JUMBO SHOPPER,8,2023-12-12 09:04:00,14.83,14710,United Kingdom
489496,85123A,WHITE HANGING HEART T-LIGHT HOLDER,12,2023-12-12 17:35:00,12.56,17777,United Kingdom
489568,22310,IVORY KNITTED MUG COSY,37,2023-12-13 08:07:00,24.25,14889,Netherlands
489472,22752,SET 7 BABUSHKA NESTING BOXES,11,2023-12-13 09:07:00,25.66,18173,United Kingdom
489846,22752,SET 7 BABUSHKA NESTING BOXES,9,2023-12-15 10:30:00,15.47,17513,France
489672,48187,DOORMAT NEW ENGLAND,12,2023-12-17 14:40:00,18.14,14747,United Kingdom
489547,22960,JAM MAKING SET WITH JARS,82,2023-12-17 18:46:00,19.45,15292,Germany
489525,22623,BOX OF VINTAGE JIGSAW BLOCKS,7,2023-12-18 10:33:00,5.5,16736,United Kingdom
489502,22752,SET 7 BABUSHKA NESTING BOXES,19,2023-12-18 18:57:00,6.72,14629,United Kingdom
489679,84029G,KNITTED UNION FLAG HOT WATER BOTTLE,10,2023-12-19 11:47:00,31.18,18145,United Kingdom
489575,21212,PACK OF 72 RETROSPOT CAKE CASES,4,2023-12-19 17:55:00,23.04,17949,United Kingdom
489741,20725,LUNCH BAG RED RETROSPOT,9,2023-12-21 15:44:00,47.63,17045,United Kingdom
489588,22913,RED COAT RACK PARIS FASHION,11,2023-12-23 08:30:00,21.6,17813,United Kingdom
489663,22197,POPCORN HOLDER,12,2023-12-23 16:02:00,27.87,15183,United Kingdom
489865,22411,JUMBO SHOPPER VINTAGE RED PAISLEY,1,2023-12-24 16:20:00,42.38,15637,United Kingdom
489487,23298,SPOTTY BUNTING,9,2023-12-25 12:13:00,10.75,15786,United Kingdom
489574,22745,POPPY'S PLAYHOUSE BEDROOM,4,2023-12-25 13:28:00,29.59,14670,United Kingdom
489721,21755,LOVE BUILDING BLOCK WORD,12,2023-12-25 13:39:00,33.62,17551,France
489538,20727,LUNCH BAG BLACK SKULL,1,2023-12-26 12:27:00,24.12,16436,United Kingdom
489732,84029E,RED WOOLLY HOTTIE WHITE HEART,12,2023-12-27 10:04:00,7.13,15766,United Kingdom
489442,84969,BOX OF 6 ASSORTED COLOUR TEASPOONS,22,2023-12-28 16:27:00,48.11,15140,Belgium
489574,22197,POPCORN HOLDER,4,2023-12-29 19:34:00,48.5,17593,United Kingdom
489596,21754,HOME BUILDING BLOCK WORD,50,2023-12-30 09:00:00,37.93,14867,United Kingdom
489602,22912,YELLOW COAT RACK PARIS FASHION,9,2023-12-30 10:02:00,10.98,16689,Netherlands
489674,22086,PAPER CHAIN KIT 50'S CHRISTMAS,1,2023-12-30 18:02:00,41.8,17764,France
489604,22310,IVORY KNITTED MUG COSY,3,2023-12-31 09:38:00,15.05,17251,United Kingdom
489435,20727,LUNCH BAG BLACK SKULL,10,2024-01-01 12:10:00,6.84,17973,United Kingdom
489775,47566,PARTY BUNTING,13,2024-01-02 11:13:00,14.07,14778,United Kingdom
489754,85099B,JUMBO BAG RED RETROSPOT,4,2024-01-02 14:06:00,32.87,14386,United Kingdom
489495,23204,JUMBO BAG BABUSHKA,11,2024-01-03 09:00:00,43.35,14876,Germany
489671,47566,PARTY BUNTING,9,2024-01-03 13:40:00,8.3,17553,United Kingdom
489772,84406B,CREAM CUPID HEARTS COAT HANGER,11,2024-01-03 13:55:00,46.64,17553,United Kingdom
489481,48187,DOORMAT NEW ENGLAND,5,2024-01-04 13:54:00,38.55,15307,France
489620,22914,BLUE COAT RACK PARIS FASHION,40,2024-01-05 13:05:00,4.09,16895,France
489792,22748,POPPY'S PLAYHOUSE KITCHEN,12,2024-01-05 15:59:00,17.51,16631,United Kingdom
489488,84029E,RED WOOLLY HOTTIE WHITE HEART,2,2024-01-06 11:29:00,43.21,14125,United Kingdom
489482,21034,REX CASH+CARRY JUMBO SHOPPER,10,2024-01-06 16:48:00,43.41,15887,United Kingdom
489727,85123A,WHITE HANGING HEART T-LIGHT HOLDER,7,2024-01-09 13:25:00,2.16,15094,United Kingdom
489616,21212,PACK OF 72 RETROSPOT CAKE CASES,7,2024-01-09 19:48:00,1.1,15079,United Kingdom
489533,22720,SET OF 3 CAKE TINS PANTRY DESIGN,6,2024-01-10 13:55:00,49.74,15808,United Kingdom
489879,85099C,JUMBO BAG BAROQUE BLACK WHITE,11,2024-01-10 16:08:00,14.92,17739,United Kingdom
489661,84879,ASSORTED COLOUR BIRD ORNAMENT,2,2024-01-11 09:00:00,26.16,14568,Netherlands
489602,22745,POPPY'S PLAYHOUSE BEDROOM,8,2024-01-11 16:31:00,31.2,14070,Netherlands
489699,22720,SET OF 3 CAKE TINS PANTRY DESIGN,7,2024-01-11 16:51:00,24.02,14637,France
489567,22913,RED COAT RACK PARIS FASHION,8,2024-01-12 17:20:00,29.88,17663,United Kingdom
489481,22622,BOX OF VINTAGE ALPHABET BLOCKS,5,2024-01-13 09:01:00,25.19,15708,EIRE
489844,84029G,KNITTED UNION FLAG HOT WATER BOTTLE,4,2024-01-13 14:50:00,48.34,16270,Germany
489636,23204,JUMBO BAG BABUSHKA,82,2024-01-14 10:20:00,7.82,16952,United Kingdom
489713,22622,BOX OF VINTAGE ALPHABET BLOCKS,5,2024-01-14 19:32:00,20.1,15659,United Kingdom
489599,21755,LOVE BUILDING BLOCK WORD,5,2024-01-15 11:22:00,43.27,15416,United Kingdom
489573,85099C,JUMBO BAG BAROQUE BLACK WHITE,10,2024-01-15 18:20:00,40.06,14419,United Kingdom
489589,22745,POPPY'S PLAYHOUSE BEDROOM,5,2024-01-16 11:27:00,21.22,15835,United Kingdom
489782,22411,JUMBO SHOPPER VINTAGE RED PAISLEY,8,2024-01-16 16:14:00,21.95,16506,United Kingdom
489528,85099C,JUMBO BAG BAROQUE BLACK WHITE,1,2024-01-17 18:23:00,35.44,14193,Spain
489842,84406B,CREAM CUPID HEARTS COAT HANGER,6,2024-01-18 15:47:00,34.11,15066,United Kingdom
489671,23298,SPOTTY BUNTING,10,2024-01-19 09:53:00,19.94,14166,United Kingdom
489478,85099B,JUMBO BAG RED RETROSPOT,10,2024-01-19 13:09:00,1.03,17050,France
489619,22086,PAPER CHAIN KIT 50'S CHRISTMAS,7,2024-01-19 13:39:00,35.07,17220,United Kingdom
489620,85099C,JUMBO BAG BAROQUE BLACK WHITE,8,2024-01-21 09:28:00,25.95,14501,United Kingdom
489684,23084,RABBIT NIGHT LIGHT,3,2024-01-21 14:36:00,27.4,17723,United Kingdom
489712,22752,SET 7 BABUSHKA NESTING BOXES,3,2024-01-23 09:22:00,40.61,16168,France
489669,22310,IVORY KNITTED MUG COSY,18,2024-01-23 14:47:00,46.7,16644,United Kingdom
489504,21034,REX CASH+CARRY JUMBO SHOPPER,7,2024-01-24 15:11:00,23.52,17600,France
489572,21212,PACK OF 72 RETROSPOT CAKE CASES,10,2024-01-24 19:18:00,46.46,14142,Germany
489465,85099B,JUMBO BAG RED RETROSPOT,10,2024-01-27 11:30:00,39.06,18146,United Kingdom
489578,22752,SET 7 BABUSHKA NESTING BOXES,11,2024-01-28 13:17:00,16.35,17583,United Kingdom
489471,84879,ASSORTED COLOUR BIRD ORNAMENT,12,2024-01-28 16:15:00,15.42,16783,Netherlands
489660,47566,PARTY BUNTING,4,2024-01-29 17:02:00,16.86,17258,United Kingdom
489791,23298,SPOTTY BUNTING,6,2024-01-29 17:32:00,28.15,15177,United Kingdom
489753,21034,REX CASH+CARRY JUMBO SHOPPER,10,2024-02-01 12:57:00,12.64,17316,France
489708,22913,RED COAT RACK PARIS FASHION,5,2024-02-02 11:16:00,2.04,14555,Spain
489721,22960,JAM MAKING SET WITH JARS,3,2024-02-03 17:07:00,18.08,14265,United Kingdom
489443,20727,LUNCH BAG BLACK SKULL,3,2024-02-04 10:27:00,15.64,17673,Germany
489569,21212,PACK OF 72 RETROSPOT CAKE CASES,4,2024-02-04 13:00:00,25.45,17988,United Kingdom
489474,84029G,KNITTED UNION FLAG HOT WATER BOTTLE,7,2024-02-04 15:35:00,28.51,16797,United Kingdom
489471,84029E,RED WOOLLY HOTTIE WHITE HEART,2,2024-02-05 15:05:00,25.47,17649,United Kingdom
489641,23204,JUMBO BAG BABUSHKA,11,2024-02-05 18:33:00,41.18,14213,United Kingdom
489827,22623,BOX OF VINTAGE JIGSAW BLOCKS,71,2024-02-06 08:35:00,0.55,15864,United Kingdom
489760,23203,JUMBO BAG VINTAGE DOILY,4,2024-02-06 17:27:00,23.45,14541,United Kingdom
489781,22960,JAM MAKING SET WITH JARS,6,2024-02-07 11:48:00,31.7,16167,EIRE
489515,71053,WHITE METAL LANTERN,2,2024-02-08 14:27:00,43.11,17512,United Kingdom
489846,23203,JUMBO BAG VINTAGE DOILY,2,2024-02-08 14:33:00,48.08,15168,United Kingdom
489857,22913,RED COAT RACK PARIS FASHION,7,2024-02-08 16:11:00,32.1,16347,France
489680,21755,LOVE BUILDING BLOCK WORD,5,2024-02-08 16:25:00,27.84,17458,EIRE
489504,22913,RED COAT RACK PARIS FASHION,6,2024-02-08 19:16:00,32.13,15204,United Kingdom
489467,21755,LOVE BUILDING BLOCK WORD,3,2024-02-08 19:56:00,19.47,15547,United Kingdom
489738,22623,BOX OF VINTAGE JIGSAW BLOCKS,5,2024-02-09 10:20:00,1.1,17311,United Kingdom
489435,47566,PARTY BUNTING,2,2024-02-09 18:03:00,22.45,17680,United Kingdom
489850,22960,JAM MAKING SET WITH JARS,6,2024-02-10 09:30:00,6.38,14261,United Kingdom
489885,22382,LUNCH BAG SPACEBOY DESIGN,1,2024-02-10 12:51:00,35.9,15535,Germany
489734,22086,PAPER CHAIN KIT 50'S CHRISTMAS,12,2024-02-11 12:15:00,30.36,17194,United Kingdom
489553,85099C,JUMBO BAG BAROQUE BLACK WHITE,6,2024-02-11 13:58:00,46.12,18125,United Kingdom
489674,22748,POPPY'S PLAYHOUSE KITCHEN,71,2024-02-11 14:12:00,43.38,16410,United Kingdom
489734,21777,RECIPE BOX WITH METAL HEART,9,2024-02-12 10:29:00,38.76,15647,France
489560,22633,HAND WARMER UNION JACK,8,2024-02-13 11:55:00,47.68,16046,United Kingdom
489520,21754,HOME BUILDING BLOCK WORD,5,2024-02-14 09:23:00,38.02,17235,United Kingdom
489486,21730,GLASS STAR FROSTED T-LIGHT HOLDER,1,2024-02-14 11:47:00,43.78,16508,United Kingdom
489525,85123A,WHITE HANGING HEART T-LIGHT HOLDER,11,2024-02-15 08:01:00,2.41,15438,France
489507,22623,BOX OF VINTAGE JIGSAW BLOCKS,11,2024-02-15 09:43:00,37.06,16528,EIRE
489861,85123A,WHITE HANGING HEART T-LIGHT HOLDER,9,2024-02-15 12:47:00,49.06,15835,United Kingdom
489677,21212,PACK OF 72 RETROSPOT CAKE CASES,2,2024-02-15 19:19:00,12.77,15900,United Kingdom
489707,23204,JUMBO BAG BABUSHKA,11,2024-02-16 10:03:00,28.6,17087,United Kingdom
489700,23204,JUMBO BAG BABUSHKA,10,2024-02-16 16:06:00,48.11,17245,Spain
489493,22622,BOX OF VINTAGE ALPHABET BLOCKS,10,2024-02-18 11:45:00,34.04,17077,United Kingdom
489866,22411,JUMBO SHOPPER VINTAGE RED PAISLEY,3,2024-02-18 14:39:00,28.47,14486,United Kingdom
489525,84879,ASSORTED COLOUR BIRD ORNAMENT,6,2024-02-19 17:56:00,23.55,15418,France
489454,84029G,KNITTED UNION FLAG HOT WATER BOTTLE,9,2024-02-19 19:04:00,6.99,15704,United Kingdom
489786,22632,HAND WARMER RED POLKA DOT,2,2024-02-21 10:12:00,8.37,15010,United Kingdom
489612,22633,HAND WARMER UNION JACK,12,2024-02-24 11:51:00,35.97,15135,EIRE
489613,47566,PARTY BUNTING,9,2024-02-24 12:28:00,44.81,15294,United Kingdom
489724,85099C,JUMBO BAG BAROQUE BLACK WHITE,3,2024-02-24 18:26:00,5.5,14799,United Kingdom
489695,22632,HAND WARMER RED POLKA DOT,2,2024-02-25 18:21:00,6.87,17624,United Kingdom
489644,20727,LUNCH BAG BLACK SKULL,8,2024-02-26 15:53:00,0.75,15628,Spain
489523,21754,HOME BUILDING BLOCK WORD,19,2024-02-26 18:48:00,16.53,17966,Switzerland
489667,21755,LOVE BUILDING BLOCK WORD,9,2024-02-27 14:29:00,17.96,15020,Belgium
489586,22633,HAND WARMER UNION JACK,10,2024-02-28 09:22:00,28.9,15340,United Kingdom
489786,21777,RECIPE BOX WITH METAL HEART,10,2024-02-28 10:17:00,32.95,17180,United Kingdom
489850,22411,JUMBO SHOPPER VINTAGE RED PAISLEY,10,2024-02-28 19:48:00,28.81,14271,France
489454,84029E,RED WOOLLY HOTTIE WHITE HEART,10,2024-02-29 13:11:00,25.56,17706,Germany
489739,22745,POPPY'S PLAYHOUSE BEDROOM,1,2024-03-01 17:53:00,1.73,14546,United Kingdom
489444,20727,LUNCH BAG BLACK SKULL,2,2024-03-02 09:38:00,21.89,16696,United Kingdom
489574,22913,RED COAT RACK PARIS FASHION,4,2024-03-02 11:15:00,8.91,14711,United Kingdom
489609,22623,BOX OF VINTAGE JIGSAW BLOCKS,11,2024-03-02 19:54:00,48.0,16449,United Kingdom
489813,22748,POPPY'S PLAYHOUSE KITCHEN,4,2024-03-04 17:12:00,36.22,14939,United Kingdom
489642,22382,LUNCH BAG SPACEBOY DESIGN,8,2024-03-06 14:06:00,4.68,15422,Germany
489737,84029G,KNITTED UNION FLAG HOT WATER BOTTLE,10,2024-03-06 14:48:00,3.73,15761,United Kingdom
