Invoice,StockCode,Description,Quantity,InvoiceDate,Price,Customer ID,Country
489780,20725,LUNCH BAG RED RETROSPOT,6,2024-03-07 09:07:00,20.04,16812,United Kingdom
489716,22720,SET OF 3 CAKE TINS PANTRY DESIGN,1,2024-03-09 10:59:00,35.89,14568,United Kingdom
489741,22720,SET OF 3 CAKE TINS PANTRY DESIGN,8,2024-03-12 09:23:00,48.95,16038,United Kingdom
489602,48187,DOORMAT NEW ENGLAND,10,2024-03-13 19:39:00,14.22,18018,United Kingdom
489478,22086,PAPER CHAIN KIT 50'S CHRISTMAS,3,2024-03-14 16:07:00,18.93,16179,Netherlands
489552,22720,SET OF 3 CAKE TINS PANTRY DESIGN,8,2024-03-15 19:44:00,24.84,14514,United Kingdom
489604,20725,LUNCH BAG RED RETROSPOT,9,2024-03-16 11:23:00,37.46,16043,United Kingdom
489490,22745,POPPY'S PLAYHOUSE BEDROOM,12,2024-03-16 18:59:00,45.98,14340,France
489572,21212,PACK OF 72 RETROSPOT CAKE CASES,5,2024-03-17 08:13:00,16.73,14866,Germany
489572,21755,LOVE BUILDING BLOCK WORD,66,2024-03-17 11:15:00,1.2,14169,United Kingdom
489842,85099C,JUMBO BAG BAROQUE BLACK WHITE,10,2024-03-17 16:45:00,20.11,17155,United Kingdom
489780,22633,HAND WARMER UNION JACK,8,2024-03-19 16:10:00,15.32,15424,France
489799,22913,RED COAT RACK PARIS FASHION,9,2024-03-20 10:40:00,44.8,17187,United Kingdom
489562,22752,SET 7 BABUSHKA NESTING BOXES,10,2024-03-20 19:31:00,46.32,14076,Spain
489731,22748,POPPY'S PLAYHOUSE KITCHEN,5,2024-03-22 14:59:00,39.56,18003,EIRE
489639,20727,LUNCH BAG BLACK SKULL,3,2024-03-23 17:16:00,35.95,17189,United Kingdom
489839,23298,SPOTTY BUNTING,92,2024-03-23 19:40:00,8.22,14278,United Kingdom
489790,22086,PAPER CHAIN KIT 50'S CHRISTMAS,4,2024-03-24 10:11:00,2.8,15575,United Kingdom
489567,22960,JAM MAKING SET WITH JARS,9,2024-03-24 11:22:00,14.34,15409,United Kingdom
489882,84029G,KNITTED UNION FLAG HOT WATER BOTTLE,6,2024-03-24 16:07:00,10.54,15463,United Kingdom
489551,21730,GLASS STAR FROSTED T-LIGHT HOLDER,8,2024-03-26 16:33:00,7.19,16926,United Kingdom
489641,22752,SET 7 BABUSHKA NESTING BOXES,3,2024-03-28 17:38:00,48.97,16547,United Kingdom
489842,23298,SPOTTY BUNTING,4,2024-03-29 14:13:00,16.98,14413,France
489787,22623,BOX OF VINTAGE JIGSAW BLOCKS,8,2024-03-29 14:37:00,16.25,17470,United Kingdom
489784,22632,HAND WARMER RED POLKA DOT,6,2024-03-30 18:42:00,11.43,17397,United Kingdom
489717,21212,PACK OF 72 RETROSPOT CAKE CASES,7,2024-04-01 10:54:00,10.25,14234,United Kingdom
489475,23204,JUMBO BAG BABUSHKA,7,2024-04-01 14:21:00,27.68,18124,Germany
489532,22960,JAM MAKING SET WITH JARS,10,2024-04-01 19:07:00,31.08,15491,United Kingdom
489529,22752,SET 7 BABUSHKA NESTING BOXES,98,2024-04-02 09:55:00,42.19,17412,United Kingdom
489509,21212,PACK OF 72 RETROSPOT CAKE CASES,10,2024-04-02 13:41:00,38.25,15030,United Kingdom
489810,48187,DOORMAT NEW ENGLAND,11,2024-04-02 15:46:00,37.78,17877,Spain
489702,22382,LUNCH BAG SPACEBOY DESIGN,7,2024-04-05 13:22:00,22.81,15474,United Kingdom
489511,21754,HOME BUILDING BLOCK WORD,67,2024-04-06 08:56:00,46.68,14591,Germany
489505,21777,RECIPE BOX WITH METAL HEART,10,2024-04-06 13:23:00,6.89,14656,United Kingdom
489466,85099C,JUMBO BAG BAROQUE BLACK WHITE,10,2024-04-07 08:17:00,40.32,14757,United Kingdom
489548,71053,WHITE METAL LANTERN,2,2024-04-08 12:44:00,47.95,17979,United Kingdom
489758,23203,JUMBO BAG VINTAGE DOILY,8,2024-04-08 15:16:00,45.03,17642,United Kingdom
489678,85099B,JUMBO BAG RED RETROSPOT,12,2024-04-08 17:17:00,2.24,18020,EIRE
489438,23084,RABBIT NIGHT LIGHT,5,2024-04-09 09:49:00,14.77,14857,United Kingdom
489847,84879,ASSORTED COLOUR BIRD ORNAMENT,7,2024-04-09 15:57:00,12.37,17584,United Kingdom
489880,84029G,KNITTED UNION FLAG HOT WATER BOTTLE,7,2024-04-09 19:06:00,10.14,14895,United Kingdom
489850,21754,HOME BUILDING BLOCK WORD,5,2024-04-16 09:28:00,47.53,16949,Belgium
489755,22960,JAM MAKING SET WITH JARS,9,2024-04-17 19:59:00,1.71,15040,United Kingdom
489798,22720,SET OF 3 CAKE TINS PANTRY DESIGN,8,2024-04-18 11:44:00,6.72,16149,Germany
489516,22310,IVORY KNITTED MUG COSY,5,2024-04-18 17:57:00,11.35,14509,United Kingdom
489870,22623,BOX OF VINTAGE JIGSAW BLOCKS,99,2024-04-20 17:06:00,45.68,18071,United Kingdom
489459,21754,HOME BUILDING BLOCK WORD,2,2024-04-20 19:52:00,19.02,15175,United Kingdom
489486,22633,HAND WARMER UNION JACK,6,2024-04-21 11:57:00,28.33,17342,United Kingdom
489569,21754,HOME BUILDING BLOCK WORD,5,2024-04-21 12:06:00,35.98,17656,United Kingdom
489861,84969,BOX OF 6 ASSORTED COLOUR TEASPOONS,11,2024-04-21 15:36:00,28.74,17152,United Kingdom
489774,23203,JUMBO BAG VINTAGE DOILY,4,2024-04-21 19:55:00,32.95,17929,United Kingdom
489751,85099B,JUMBO BAG RED RETROSPOT,2,2024-04-22 12:32:00,2.5,17854,France
489637,84969,BOX OF 6 ASSORTED COLOUR TEASPOONS,3,2024-04-23 19:54:00,45.74,14432,United Kingdom
489722,21755,LOVE BUILDING BLOCK WORD,8,2024-04-24 11:44:00,6.38,16981,EIRE
489605,21777,RECIPE BOX WITH METAL HEART,8,2024-04-25 14:38:00,49.78,17220,France
489506,21754,HOME BUILDING BLOCK WORD,9,2024-04-25 15:04:00,23.32,16027,Netherlands
489673,22623,BOX OF VINTAGE JIGSAW BLOCKS,7,2024-04-25 18:31:00,21.5,15950,Netherlands
489676,22086,PAPER CHAIN KIT 50'S CHRISTMAS,4,2024-04-26 09:24:00,43.11,15483,United Kingdom
489796,22960,JAM MAKING SET WITH JARS,12,2024-04-26 10:19:00,15.33,16048,France
489705,21034,REX CASH+CARRY JUMBO SHOPPER,18,2024-04-27 09:29:00,38.02,17585,Spain
489445,23204,JUMBO BAG BABUSHKA,1,2024-04-27 09:40:00,24.95,14443,United Kingdom
489785,85099C,JUMBO BAG BAROQUE BLACK WHITE,2,2024-04-27 13:11:00,14.15,15463,United Kingdom
489872,47566,PARTY BUNTING,1,2024-04-28 10:39:00,2.25,16814,Germany
489509,84029G,KNITTED UNION FLAG HOT WATER BOTTLE,9,2024-04-28 11:01:00,33.54,17804,United Kingdom
489827,84406B,CREAM CUPID HEARTS COAT HANGER,3,2024-04-28 11:52:00,17.84,17731,United Kingdom
489453,22960,JAM MAKING SET WITH JARS,5,2024-04-28 12:22:00,16.14,17800,Germany
489838,71053,WHITE METAL LANTERN,2,2024-04-30 14:05:00,3.63,15777,EIRE
489785,22310,IVORY KNITTED MUG COSY,2,2024-05-02 15:55:00,40.84,14437,United Kingdom
489556,21754,HOME BUILDING BLOCK WORD,12,2024-05-02 17:13:00,10.59,15300,United Kingdom
489539,23203,JUMBO BAG VINTAGE DOILY,5,2024-05-04 10:44:00,41.79,14752,France
489467,85099C,JUMBO BAG BAROQUE BLACK WHITE,3,2024-05-04 16:20:00,21.22,17165,Germany
489544,21754,HOME BUILDING BLOCK WORD,2,2024-05-05 14:30:00,12.3,16498,United Kingdom
489709,22745,POPPY'S PLAYHOUSE BEDROOM,3,2024-05-05 16:26:00,40.31,14349,United Kingdom
489616,22720,SET OF 3 CAKE TINS PANTRY DESIGN,5,2024-05-06 14:01:00,43.6,15663,France
489725,21755,LOVE BUILDING BLOCK WORD,61,2024-05-07 09:57:00,15.64,17053,Germany
489755,84406B,CREAM CUPID HEARTS COAT HANGER,6,2024-05-08 12:15:00,34.32,14661,Germany
489747,21777,RECIPE BOX WITH METAL HEART,1,2024-05-08 18:33:00,16.08,14470,United Kingdom
489539,22745,POPPY'S PLAYHOUSE BEDROOM,4,2024-05-09 19:48:00,45.71,15802,United Kingdom
489749,23298,SPOTTY BUNTING,8,2024-05-11 09:40:00,26.64,16504,United Kingdom
489623,22914,BLUE COAT RACK PARIS FASHION,7,2024-05-11 17:46:00,31.52,15444,United Kingdom
489469,85123A,WHITE HANGING HEART T-LIGHT HOLDER,8,2024-05-11 18:51:00,32.68,14124,United Kingdom
489754,22382,LUNCH BAG SPACEBOY DESIGN,12,2024-05-12 18:14:00,28.12,18261,Germany
489436,21777,RECIPE BOX WITH METAL HEART,9,2024-05-13 19:44:00,2.67,15572,United Kingdom
489468,85099B,JUMBO BAG RED RETROSPOT,1,2024-05-15 14:00:00,6.54,14410,France
489725,22310,IVORY KNITTED MUG COSY,5,2024-05-16 14:54:00,29.76,15886,United Kingdom
489814,21754,HOME BUILDING BLOCK WORD,5,2024-05-17 09:02:00,15.95,16215,United Kingdom
489664,22720,SET OF 3 CAKE TINS PANTRY DESIGN,12,2024-05-18 16:34:00,29.94,17019,France
489582,23298,SPOTTY BUNTING,5,2024-05-19 09:29:00,35.34,17807,Germany
489592,22622,BOX OF VINTAGE ALPHABET BLOCKS,7,2024-05-19 17:28:00,30.02,17827,France
489621,85099B,JUMBO BAG RED RETROSPOT,10,2024-05-20 10:41:00,17.89,17059,Spain
489522,22633,HAND WARMER UNION JACK,11,2024-05-20 14:08:00,37.84,18273,United Kingdom
489809,21212,PACK OF 72 RETROSPOT CAKE CASES,4,2024-05-21 12:08:00,17.67,15698,United Kingdom
489865,84879,ASSORTED COLOUR BIRD ORNAMENT,5,2024-05-22 12:11:00,8.19,16314,United Kingdom
489740,21755,LOVE BUILDING BLOCK WORD,10,2024-05-22 15:35:00,9.55,14222,EIRE
489579,22913,RED COAT RACK PARIS FASHION,4,2024-05-23 11:18:00,19.6,16688,United Kingdom
489508,84969,BOX OF 6 ASSORTED COLOUR TEASPOONS,6,2024-05-23 12:27:00,32.53,15886,United Kingdom
489435,23203,JUMBO BAG VINTAGE DOILY,2,2024-05-24 10:05:00,22.22,16257,Germany
489595,20727,LUNCH BAG BLACK SKULL,12,2024-05-24 10:57:00,29.52,14253,United Kingdom
489828,20725,LUNCH BAG RED RETROSPOT,6,2024-05-24 14:23:00,42.61,16549,Germany
489720,22382,LUNCH BAG SPACEBOY DESIGN,10,2024-05-24 15:36:00,47.37,16058,EIRE
489804,71053,WHITE METAL LANTERN,7,2024-05-24 17:05:00,10.47,16055,United Kingdom
489470,47566,PARTY BUNTING,11,2024-05-24 17:50:00,46.43,15914,United Kingdom
489438,85099C,JUMBO BAG BAROQUE BLACK WHITE,8,2024-05-26 09:18:00,22.14,17292,France
489790,21755,LOVE BUILDING BLOCK WORD,11,2024-05-27 17:24:00,38.81,14869,United Kingdom
489755,22960,JAM MAKING SET WITH JARS,4,2024-05-28 12:26:00,43.88,17639,United Kingdom
489879,23298,SPOTTY BUNTING,40,2024-05-28 18:17:00,3.05,16755,United Kingdom
489550,21755,LOVE BUILDING BLOCK WORD,7,2024-05-29 12:10:00,35.78,16005,United Kingdom
489577,22633,HAND WARMER UNION JACK,6,2024-05-29 15:04:00,44.97,16534,United Kingdom
489530,22913,RED COAT RACK PARIS FASHION,50,2024-05-29 17:28:00,45.0,15958,United Kingdom
489583,22633,HAND WARMER UNION JACK,26,2024-05-31 15:36:00,14.97,14920,United Kingdom
489535,22913,RED COAT RACK PARIS FASHION,3,2024-05-31 18:10:00,44.2,17221,United Kingdom
489462,22914,BLUE COAT RACK PARIS FASHION,2,2024-06-01 08:11:00,6.22,14748,United Kingdom
489471,22382,LUNCH BAG SPACEBOY DESIGN,2,2024-06-02 14:58:00,10.06,17213,United Kingdom
489784,22748,POPPY'S PLAYHOUSE KITCHEN,2,2024-06-02 19:34:00,9.4,15459,United Kingdom
489561,22632,HAND WARMER RED POLKA DOT,6,2024-06-03 12:01:00,2.78,15395,United Kingdom
489580,84029E,RED WOOLLY HOTTIE WHITE HEART,11,2024-06-03 13:59:00,39.79,16994,Portugal
489442,84029E,RED WOOLLY HOTTIE WHITE HEART,2,2024-06-07 09:54:00,36.26,16148,United Kingdom
489534,22748,POPPY'S PLAYHOUSE KITCHEN,6,2024-06-09 15:44:00,3.49,17352,United Kingdom
489495,85123A,WHITE HANGING HEART T-LIGHT HOLDER,10,2024-06-09 19:53:00,48.97,16696,United Kingdom
489466,21212,PACK OF 72 RETROSPOT CAKE CASES,10,2024-06-10 15:03:00,47.33,14407,United Kingdom
489531,22748,POPPY'S PLAYHOUSE KITCHEN,5,2024-06-12 08:34:00,19.88,17344,United Kingdom
489810,22914,BLUE COAT RACK PARIS FASHION,9,2024-06-12 17:44:00,15.26,14546,United Kingdom
489743,22632,HAND WARMER RED POLKA DOT,3,2024-06-13 18:13:00,36.32,14112,United Kingdom
489878,22748,POPPY'S PLAYHOUSE KITCHEN,49,2024-06-14 14:29:00,32.08,17171,Germany
489803,84969,BOX OF 6 ASSORTED COLOUR TEASPOONS,5,2024-06-15 10:23:00,35.77,14461,United Kingdom
489757,23298,SPOTTY BUNTING,12,2024-06-16 08:12:00,12.15,15730,Switzerland
489563,21730,GLASS STAR FROSTED T-LIGHT HOLDER,9,2024-06-16 10:50:00,37.12,16246,United Kingdom
489777,21777,RECIPE BOX WITH METAL HEART,10,2024-06-16 15:27:00,36.62,15870,United Kingdom
489541,23298,SPOTTY BUNTING,1,2024-06-16 17:46:00,10.8,14381,United Kingdom
489736,22960,JAM MAKING SET WITH JARS,97,2024-06-16 18:26:00,14.31,15214,France
489566,22752,SET 7 BABUSHKA NESTING BOXES,4,2024-06-17 14:19:00,17.08,17613,United Kingdom
489495,22622,BOX OF VINTAGE ALPHABET BLOCKS,8,2024-06-17 14:46:00,26.09,18072,United Kingdom
489790,84969,BOX OF 6 ASSORTED COLOUR TEASPOONS,8,2024-06-17 15:30:00,22.03,14109,United Kingdom
489475,22912,YELLOW COAT RACK PARIS FASHION,11,2024-06-19 14:16:00,46.09,17429,United Kingdom
489832,22748,POPPY'S PLAYHOUSE KITCHEN,3,2024-06-19 15:11:00,44.23,15545,United Kingdom
489519,22632,HAND WARMER RED POLKA DOT,4,2024-06-20 08:33:00,32.98,17198,France
489545,23204,JUMBO BAG BABUSHKA,10,2024-06-21 11:40:00,45.7,15084,United Kingdom
489772,20725,LUNCH BAG RED RETROSPOT,4,2024-06-22 10:32:00,33.11,17041,United Kingdom
489764,22720,SET OF 3 CAKE TINS PANTRY DESIGN,5,2024-06-22 17:59:00,2.8,15414,United Kingdom
489483,20727,LUNCH BAG BLACK SKULL,9,2024-06-23 12:48:00,38.8,15637,United Kingdom
489820,20725,LUNCH BAG RED RETROSPOT,10,2024-06-24 11:03:00,5.98,15371,Germany
489480,23204,JUMBO BAG BABUSHKA,10,2024-06-26 14:52:00,3.38,15451,France
489544,21755,LOVE BUILDING BLOCK WORD,12,2024-06-27 08:49:00,43.9,14691,United Kingdom
489732,84879,ASSORTED COLOUR BIRD ORNAMENT,3,2024-06-27 10:45:00,3.55,16998,United Kingdom
489841,84406B,CREAM CUPID HEARTS COAT HANGER,42,2024-06-27 12:55:00,4.46,17524,United Kingdom
489688,22622,BOX OF VINTAGE ALPHABET BLOCKS,9,2024-06-28 09:04:00,41.1,14194,Germany
489822,23298,SPOTTY BUNTING,8,2024-06-28 14:18:00,7.59,17929,United Kingdom
489681,20725,LUNCH BAG RED RETROSPOT,4,2024-06-28 17:12:00,37.61,16647,United Kingdom
489768,84969,BOX OF 6 ASSORTED COLOUR TEASPOONS,45,2024-06-28 17:40:00,12.22,14799,United Kingdom
489877,22197,POPCORN HOLDER,11,2024-06-28 18:22:00,25.71,15136,United Kingdom
489734,22745,POPPY'S PLAYHOUSE BEDROOM,9,2024-06-29 12:29:00,9.5,14655,United Kingdom
489536,84406B,CREAM CUPID HEARTS COAT HANGER,7,2024-06-30 09:48:00,24.32,14883,France
489538,84029E,RED WOOLLY HOTTIE WHITE HEART,11,2024-06-30 11:49:00,16.06,16599,Spain
489456,22752,SET 7 BABUSHKA NESTING BOXES,8,2024-06-30 13:00:00,5.74,18143,United Kingdom
489775,22197,POPCORN HOLDER,9,2024-07-01 12:08:00,43.47,14587,United Kingdom
489548,22622,BOX OF VINTAGE ALPHABET BLOCKS,5,2024-07-01 14:15:00,47.28,16250,Germany
489631,85099C,JUMBO BAG BAROQUE BLACK WHITE,7,2024-07-01 15:53:00,46.57,15962,United Kingdom
489507,22382,LUNCH BAG SPACEBOY DESIGN,9,2024-07-02 15:10:00,49.59,15297,Netherlands
489504,84969,BOX OF 6 ASSORTED COLOUR TEASPOONS,1,2024-07-02 15:47:00,39.83,17547,Spain
489852,47566,PARTY BUNTING,6,2024-07-02 17:49:00,22.94,18273,United Kingdom
489516,22622,BOX OF VINTAGE ALPHABET BLOCKS,4,2024-07-03 10:30:00,37.02,16310,United Kingdom
489794,23084,RABBIT NIGHT LIGHT,10,2024-07-03 12:56:00,9.0,14356,Spain
489607,21754,HOME BUILDING BLOCK WORD,9,2024-07-04 13:01:00,33.54,14436,United Kingdom
489755,47566,PARTY BUNTING,12,2024-07-05 10:02:00,8.44,16716,United Kingdom
489574,22633,HAND WARMER UNION JACK,4,2024-07-06 11:44:00,44.74,16154,United Kingdom
489744,22623,BOX OF VINTAGE JIGSAW BLOCKS,6,2024-07-06 12:09:00,22.24,17635,Germany
489628,22622,BOX OF VINTAGE ALPHABET BLOCKS,6,2024-07-07 10:22:00,22.19,16520,United Kingdom
489785,48187,DOORMAT NEW ENGLAND,7,2024-07-07 18:37:00,35.97,16838,United Kingdom
489555,84969,BOX OF 6 ASSORTED COLOUR TEASPOONS,4,2024-07-08 09:13:00,32.26,15071,United Kingdom
489658,84879,ASSORTED COLOUR BIRD ORNAMENT,7,2024-07-08 12:15:00,35.15,16379,United Kingdom
489649,84029E,RED WOOLLY HOTTIE WHITE HEART,10,2024-07-09 14:18:00,33.14,17987,United Kingdom
489482,21212,PACK OF 72 RETROSPOT CAKE CASES,12,2024-07-09 15:54:00,31.21,16208,Belgium
489694,84879,ASSORTED COLOUR BIRD ORNAMENT,5,2024-07-10 11:56:00,12.73,14901,United Kingdom
489651,85123A,WHITE HANGING HEART T-LIGHT HOLDER,6,2024-07-10 16:48:00,31.81,15160,United Kingdom
489807,21755,LOVE BUILDING BLOCK WORD,12,2024-07-10 19:35:00,43.2,15209,United Kingdom
489585,22623,BOX OF VINTAGE JIGSAW BLOCKS,2,2024-07-11 17:29:00,14.73,16639,United Kingdom
489458,22745,POPPY'S PLAYHOUSE BEDROOM,10,2024-07-12 15:55:00,12.02,17720,United Kingdom
489827,22914,BLUE COAT RACK PARIS FASHION,4,2024-07-13 16:08:00,48.59,15950,United Kingdom
489607,21730,GLASS STAR FROSTED T-LIGHT HOLDER,11,2024-07-14 15:53:00,22.83,17345,United Kingdom
489449,22748,POPPY'S PLAYHOUSE KITCHEN,12,2024-07-15 11:06:00,33.14,16635,United Kingdom
489573,22720,SET OF 3 CAKE TINS PANTRY DESIGN,51,2024-07-16 08:05:00,5.17,15185,United Kingdom
489466,23204,JUMBO BAG BABUSHKA,12,2024-07-16 11:27:00,45.86,16295,France
489478,84029G,KNITTED UNION FLAG HOT WATER BOTTLE,12,2024-07-16 16:08:00,38.72,17024,United Kingdom
489601,84969,BOX OF 6 ASSORTED COLOUR TEASPOONS,11,2024-07-17 17:48:00,40.88,16459,United Kingdom
489838,23084,RABBIT NIGHT LIGHT,7,2024-07-17 18:33:00,3.35,15373,United Kingdom
489744,23204,JUMBO BAG BABUSHKA,9,2024-07-18 13:54:00,1.46,16553,EIRE
489550,22752,SET 7 BABUSHKA NESTING BOXES,2,2024-07-19 08:37:00,41.45,15755,United Kingdom
489767,20727,LUNCH BAG BLACK SKULL,10,2024-07-19 12:09:00,13.33,15356,EIRE
489815,84879,ASSORTED COLOUR BIRD ORNAMENT,2,2024-07-19 16:19:00,41.0,16545,Germany
489813,23204,JUMBO BAG BABUSHKA,1,2024-07-22 15:05:00,9.85,14849,United Kingdom
489439,23204,JUMBO BAG BABUSHKA,4,2024-07-23 14:27:00,33.41,16168,United Kingdom
489878,21034,REX CASH+CARRY JUMBO SHOPPER,12,2024-07-24 11:53:00,38.28,16143,United Kingdom
489726,22912,YELLOW COAT RACK PARIS FASHION,10,2024-07-24 15:03:00,45.48,15832,United Kingdom
489738,71053,WHITE METAL LANTERN,7,2024-07-25 17:16:00,40.0,14013,United Kingdom
489471,22633,HAND WARMER UNION JACK,7,2024-07-26 11:38:00,49.01,17742,United Kingdom
489708,85099B,JUMBO BAG RED RETROSPOT,8,2024-07-26 12:33:00,24.06,16016,United Kingdom
489457,22720,SET OF 3 CAKE TINS PANTRY DESIGN,8,2024-07-26 18:01:00,40.32,16845,France
489793,84406B,CREAM CUPID HEARTS COAT HANGER,7,2024-07-26 19:24:00,46.69,17211,United Kingdom
489634,22411,JUMBO SHOPPER VINTAGE RED PAISLEY,7,2024-07-28 13:44:00,44.15,15378,United Kingdom
489543,85099B,JUMBO BAG RED RETROSPOT,5,2024-07-28 15:26:00,2.24,17357,United Kingdom
489679,85123A,WHITE HANGING HEART T-LIGHT HOLDER,6,2024-07-30 12:00:00,39.7,15657,Germany
